Parent	WATOff	Names	Truck	Plant	Stud0	Stud1	Stud2	Stud3	Stud4	Stud5	Stud6	Stud7	Stud8	Mach0	Mach1	Mach2	Mach3	Mach4	Mach5	Mach6	Mach7	Mach8	Mach9	Mach10	Mach11	Mach12	Mach13	Mach14	Mach15	Mach16	Mach17	Cour0	Cour1	Cour2	
*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	
S	S	S																														S	S	S	
			U1,0	G26										R	r																				
			D1,36																																
			d2,36																																
			U2,0												R	r																			
			D2,36																																
			d3,36																																
			U3,0													R	r																		
			D3,36																																
			d4,36																																
			U4,0														R	r																	
			D4,36																																
			d5,36																																
			U5,0															R	r																
			D5,36																																
			d6,36																																
D2,2			U6,0																R	r															
			D6,36																																
			d7,36																																
			U7,0																	R	r														
			D7,36																																
			d8,36																																
			U8,0																		R	r													
			D8,36																																
			d9,36																																
			U9,0																			R	r												
			D9,36																																
			d10,36																																
			U10,0																				R	r											
			D10,36																																
			d11,36																																
			U11,0																					R	r										
			D11,36																																
			d12,36																																
			U12,0																						R	r									
			D12,36																																
			d13,36																																
D6,2			U13,0																							R	r								
			D13,36																																
			d14,36																																
			U14,0																								R	r							
			D14,36																																
			d15,36																																
			U15,0																									R	r						
			D15,36																																
			d16,36																																
			U16,0																										R	r					
			D16,36																																
			d17,36																																
			U17,0																											R	r				
D7,2			D17,36																												R				
			P26																																
			d0,26																																
			U0,0	P										r																					
			D0,26																																
			d1,26																																
			U1,0	G32										R	r																				
			D1,26																																
			d2,26																																
			U2,0												R	r																			
			D2,26																																
			d3,26																																
			U3,0													R	r																		
			D3,26																																
			d4,26																																
			U4,0														R	r																	
			D4,26																																
			d5,26																																
D1,2			U5,0															R	r																
			D5,26																																
			d6,26																																
			U6,0																R	r															
			D6,26																																
			d7,26																																
			U7,0																	R	r														
			D7,26																																
			d8,26																																
			U8,0																		R	r													
			D8,26																																
			d9,26																																
			U9,0																			R	r												
			D9,26																																
			d10,26																																
			U10,0																				R	r											
			D10,26																																
			d11,26																																
D8,2			U11,0																					R	r										
			D11,26																																
			d12,26																																
			U12,0																						R	r									
			D12,26																																
			d13,26																																
			U13,0																							R	r								
			D13,26																																
			d14,26																																
			U14,0																								R	r							
			D14,26																																
			d15,26																																
			U15,0																									R	r						
			D15,26																																
			d16,26																																
			U16,0																										R	r					
			D16,26																																
			d17,26																																
			U17,0																											R	r				
D8,2			D17,26																												R				
			P32																																
			d0,32																																
			U0,0	P										r																					
			D0,32																																
			d1,32																																
			U1,0	G44										R	r																				
			D1,32																																
			d2,32																																
			U2,0												R	r																			
			D2,32																																
			d3,32																																
			U3,0													R	r																		
			D3,32																																
			d4,32																																
			U4,0														R	r																	
			D4,32																																
			d5,32																																
D7,3			U5,0															R	r																
			D5,32																																
			d6,32																																
			U6,0																R	r															
			D6,32																																
			d7,32																																
			U7,0																	R	r														
			D7,32																																
			d8,32																																
			U8,0																		R	r													
			D8,32																																
			d9,32																																
			U9,0																			R	r												
			D9,32																																
			d10,32																																
			U10,0																				R	r											
			D10,32																																
			d11,32																																
			U11,0																					R	r										
			D11,32																																
			d12,32																																
D0,3			U12,0																						R	r									
			D12,32																																
			d13,32																																
			U13,0																							R	r								
			D13,32																																
			d14,32																																
			U14,0																								R	r							
			D14,32																																
			d15,32																																
			U15,0																									R	r						
			D15,32																																
			d16,32																																
			U16,0																										R	r					
			D16,32																																
			d17,32																																
			U17,0																											R	r				
D4,2			D17,32																												R				
			P44																																
			d0,44																																
			U0,0	P										r																					
			D0,44																																
			d1,44																																
			U1,0	G34										R	r																				
			D1,44																																
			d2,44																																
			U2,0												R	r																			
			D2,44																																
			d3,44																																
			U3,0													R	r																		
			D3,44																																
			d4,44																																
			U4,0														R	r																	
			D4,44																																
			d5,44																																
D1,3			U5,0															R	r																
			D5,44																																
			d6,44																																
			U6,0																R	r															
			D6,44																																
			d7,44																																
			U7,0																	R	r														
			D7,44																																
			d8,44																																
			U8,0																		R	r													
			D8,44																																
			d9,44																																
			U9,0																			R	r												
			D9,44																																
			d10,44																																
			U10,0																				R	r											
			D10,44																																
			d11,44																																
			U11,0																					R	r										
			D11,44																																
			d12,44																																
D5,2			U12,0																						R	r									
			D12,44																																
			d13,44																																
			U13,0																							R	r								
			D13,44																																
			d14,44																																
			U14,0																								R	r							
			D14,44																																
			d15,44																																
			U15,0																									R	r						
			D15,44																																
			d16,44																																
			U16,0																										R	r					
			D16,44																																
			d17,44																																
			U17,0																											R	r				
			D17,44																												R				
			P34																																
			d0,34																																
D1,1			U0,0	P										r																					
			D0,34																																
			d1,34																																
			U1,0	G20										R	r																				
			D1,34																																
			d2,34																																
			U2,0												R	r																			
			D2,34																																
			d3,34																																
			U3,0													R	r																		
			D3,34																																
			d4,34																																
			U4,0														R	r																	
			D4,34																																
			d5,34																																
			U5,0															R	r																
			D5,34																																
			d6,34																																
D5,1			U6,0																R	r															
			D6,34																																
			d7,34																																
			U7,0																	R	r														
			D7,34																																
			d8,34																																
			U8,0																		R	r													
			D8,34																																
			d9,34																																
			U9,0																			R	r												
			D9,34																																
			d10,34																																
			U10,0																				R	r											
			D10,34																																
			d11,34																																
			U11,0																					R	r										
			D11,34																																
			d12,34																																
			U12,0																						R	r									
			D12,34																																
			d13,34																																
D0,2			U13,0																							R	r								
			D13,34																																
			d14,34																																
			U14,0																								R	r							
			D14,34																																
			d15,34																																
			U15,0																									R	r						
			D15,34																																
			d16,34																																
			U16,0																										R	r					
			D16,34																																
			d17,34																																
			U17,0																											R	r				
D4,2			D17,34																												R				
			P20																																
			d0,20																																
			U0,0	P										r																					
			D0,20																																
			d1,20																																
			U1,0	G36										R	r																				
			D1,20																																
			d2,20																																
			U2,0												R	r																			
			D2,20																																
			d3,20																																
D7,3			U3,0													R	r																		
			D3,20																																
			d4,20																																
			U4,0														R	r																	
			D4,20																																
			d5,20																																
			U5,0															R	r																
			D5,20																																
			d6,20																																
			U6,0																R	r															
			D6,20																																
			d7,20																																
			U7,0																	R	r														
			D7,20																																
			d8,20																																
			U8,0																		R	r													
			D8,20																																
			d9,20																																
			U9,0																			R	r												
			D9,20																																
			d10,20																																
D3,1			U10,0																				R	r											
			D10,20																																
			d11,20																																
			U11,0																					R	r										
			D11,20																																
			d12,20																																
			U12,0																						R	r									
			D12,20																																
			d13,20																																
			U13,0																							R	r								
			D13,20																																
			d14,20																																
			U14,0																								R	r							
			D14,20																																
			d15,20																																
			U15,0																									R	r						
			D15,20																																
			d16,20																																
D2,3			U16,0																										R	r					
			D16,20																																
			d17,20																																
			U17,0																											R	r				
			D17,20																												R				
			P36																																
			d0,36																																
			U0,0	P										r																					
			D0,36																																
			d1,36																																
D3,1			U1,0	G16										R	r																				
			D1,36																																
			d2,36																																
			U2,0												R	r																			
			D2,36																																
			d3,36																																
			U3,0													R	r																		
			D3,36																																
			d4,36																																
			U4,0														R	r																	
			D4,36																																
			d5,36																																
			U5,0															R	r																
			D5,36																																
			d6,36																																
			U6,0																R	r															
			D6,36																																
			d7,36																																
D0,3			U7,0																	R	r														
			D7,36																																
			d8,36																																
			U8,0																		R	r													
			D8,36																																
			d9,36																																
			U9,0																			R	r												
			D9,36																																
			d10,36																																
			U10,0																				R	r											
			D10,36																																
			d11,36																																
			U11,0																					R	r										
			D11,36																																
			d12,36																																
			U12,0																						R	r									
			D12,36																																
			d13,36																																
			U13,0																							R	r								
			D13,36																																
			d14,36																																
D5,3			U14,0																								R	r							
			D14,36																																
			d15,36																																
			U15,0																									R	r						
			D15,36																																
			d16,36																																
			U16,0																										R	r					
			D16,36																																
			d17,36																																
			U17,0																											R	r				
			D17,36																												R				
			P16																																
			d0,16																																
			U0,0	P										r																					
			D0,16																																
			d1,16																																
			U1,0	G24										R	r																				
			D1,16																																
			d2,16																																
D7,3			U2,0												R	r																			
			D2,16																																
			d3,16																																
			U3,0													R	r																		
			D3,16																																
			d4,16																																
			U4,0														R	r																	
			D4,16																																
			d5,16																																
			U5,0															R	r																
			D5,16																																
			d6,16																																
			U6,0																R	r															
			D6,16																																
			d7,16																																
			U7,0																	R	r														
			D7,16																																
			d8,16																																
D7,1			U8,0																		R	r													
			D8,16																																
			d9,16																																
			U9,0																			R	r												
			D9,16																																
			d10,16																																
			U10,0																				R	r											
			D10,16																																
			d11,16																																
			U11,0																					R	r										
			D11,16																																
			d12,16																																
			U12,0																						R	r									
			D12,16																																
			d13,16																																
			U13,0																							R	r								
			D13,16																																
			d14,16																																
			U14,0																								R	r							
			D14,16																																
			d15,16																																
D1,2			U15,0																									R	r						
			D15,16																																
			d16,16																																
			U16,0																										R	r					
			D16,16																																
			d17,16																																
			U17,0																											R	r				
			D17,16																												R				
			P24																																
			d0,24																																
			U0,0	P										r																					
			D0,24																																
			d1,24																																
D2,1			U1,0	G25										R	r																				
			D1,24																																
			d2,24																																
			U2,0												R	r																			
			D2,24																																
			d3,24																																
			U3,0													R	r																		
			D3,24																																
			d4,24																																
			U4,0														R	r																	
			D4,24																																
			d5,24																																
			U5,0															R	r																
			D5,24																																
			d6,24																																
			U6,0																R	r															
			D6,24																																
			d7,24																																
D7,1			U7,0																	R	r														
			D7,24																																
			d8,24																																
			U8,0																		R	r													
			D8,24																																
			d9,24																																
			U9,0																			R	r												
			D9,24																																
			d10,24																																
			U10,0																				R	r											
			D10,24																																
			d11,24																																
			U11,0																					R	r										
			D11,24																																
			d12,24																																
			U12,0																						R	r									
			D12,24																																
			d13,24																																
			U13,0																							R	r								
			D13,24																																
			d14,24																																
D2,3			U14,0																								R	r							
			D14,24																																
			d15,24																																
			U15,0																									R	r						
			D15,24																																
			d16,24																																
			U16,0																										R	r					
			D16,24																																
			d17,24																																
			U17,0																											R	r				
D4,2			D17,24																												R				
			P25																																
			d0,25																																
			U0,0	P										r																					
			D0,25																																
			d1,25																																
			U1,0	G32										R	r																				
			D1,25																																
			d2,25																																
			U2,0												R	r																			
			D2,25																																
			d3,25																																
			U3,0													R	r																		
			D3,25																																
			d4,25																																
D7,3			U4,0														R	r																	
			D4,25																																
			d5,25																																
			U5,0															R	r																
			D5,25																																
			d6,25																																
			U6,0																R	r															
			D6,25																																
			d7,25																																
			U7,0																	R	r														
			D7,25																																
			d8,25																																
			U8,0																		R	r													
			D8,25																																
			d9,25																																
			U9,0																			R	r												
			D9,25																																
			d10,25																																
			U10,0																				R	r											
			D10,25																																
			d11,25																																
D7,1			U11,0																					R	r										
			D11,25																																
			d12,25																																
			U12,0																						R	r									
			D12,25																																
			d13,25																																
			U13,0																							R	r								
			D13,25																																
			d14,25																																
			U14,0																								R	r							
			D14,25																																
			d15,25																																
			U15,0																									R	r						
			D15,25																																
			d16,25																																
			U16,0																										R	r					
			D16,25																																
			d17,25																																
D6,3			U17,0																											R	r				
			D17,25																												R				
			P32																																
			d0,32																																
			U0,0	P										r																					
			D0,32																																
			d1,32																																
			U1,0	G31										R	r																				
			D1,32																																
			d2,32																																
			U2,0												R	r																			
			D2,32																																
			d3,32																																
			U3,0													R	r																		
			D3,32																																
			d4,32																																
			U4,0														R	r																	
			D4,32																																
			d5,32																																
D5,2			U5,0															R	r																
			D5,32																																
			d6,32																																
			U6,0																R	r															
			D6,32																																
			d7,32																																
			U7,0																	R	r														
			D7,32																																
			d8,32																																
			U8,0																		R	r													
			D8,32																																
			d9,32																																
			U9,0																			R	r												
			D9,32																																
			d10,32																																
			U10,0																				R	r											
			D10,32																																
			d11,32																																
D8,2			U11,0																					R	r										
			D11,32																																
			d12,32																																
			U12,0																						R	r									
			D12,32																																
			d13,32																																
			U13,0																							R	r								
			D13,32																																
			d14,32																																
			U14,0																								R	r							
			D14,32																																
			d15,32																																
			U15,0																									R	r						
			D15,32																																
			d16,32																																
			U16,0																										R	r					
			D16,32																																
			d17,32																																
			U17,0																											R	r				
D0,1			D17,32																												R				
			P31																																
			d0,31																																
			U0,0	P										r																					
			D0,31																																
			d1,31																																
			U1,0	G41										R	r																				
			D1,31																																
			d2,31																																
D1,1			U2,0												R	r																			
			D2,31																																
			d3,31																																
			U3,0													R	r																		
			D3,31																																
			d4,31																																
			U4,0														R	r																	
			D4,31																																
			d5,31																																
			U5,0															R	r																
			D5,31																																
			d6,31																																
			U6,0																R	r															
			D6,31																																
			d7,31																																
			U7,0																	R	r														
			D7,31																																
			d8,31																																
			U8,0																		R	r													
			D8,31																																
			d9,31																																
D2,1			U9,0																			R	r												
			D9,31																																
			d10,31																																
			U10,0																				R	r											
			D10,31																																
			d11,31																																
			U11,0																					R	r										
			D11,31																																
			d12,31																																
			U12,0																						R	r									
			D12,31																																
			d13,31																																
			U13,0																							R	r								
			D13,31																																
			d14,31																																
			U14,0																								R	r							
			D14,31																																
			d15,31																																
D1,2			U15,0																									R	r						
			D15,31																																
			d16,31																																
	W		U16,0			B15									B0,16														R	r		T1,23			
			D16,31																																
			d17,31																																
			U17,0																											R	r	t4,23			
			D17,31																												R				
			P41																																
			d0,41																																
			U0,0	P										r																					
			D0,41																																
			d1,41																																
			U1,0	G36										R	r																				
			D1,40																																
			d2,40																																
	T1,23		U2,0												R	r																			
			D2,40																																
			d3,40																																
D7,3			U3,0													R	r																		
			D3,40																																
			d4,40																																
			U4,0														R	r																	
			D4,40																																
			d5,40																																
			U5,0															R	r																
			D5,40																																
			d6,40																																
			U6,0																R	r															
			D6,40																																
			d7,40																																
			U7,0																	R	r														
			D7,40																																
			d8,40																																
			U8,0																		R	r													
			D8,40																																
			d9,40																																
D2,1			U9,0																			R	r												
			D9,40																																
			d10,40																																
			U10,0																				R	r											
			D10,40																																
			d11,40																																
			U11,0																					R	r										
			D11,40																																
			d12,40																																
			U12,0																						R	r									
			D12,40																																
			d13,40																																
			U13,0																							R	r								
			D13,40																																
			d14,40																																
			U14,0																								R	r							
			D14,40																																
			d15,40																																
			U15,0																									R	r						
			D15,40																																
			d16,40																																
D6,1			U16,0																										R	r					
			D16,40																																
			d17,40																																
			U17,0																											R	r				
			D17,40																												R				
			P36																																
			d0,36																																
			U0,0	P										r																					
			D0,36																																
			d1,36																																
			U1,0	G34										R	r																				
			D1,36																																
			d2,36																																
			U2,0												R	r																			
			D2,36																																
			d3,36																																
D4,1			U3,0													R	r																		
			D3,36																																
			d4,36																																
			U4,0														R	r																	
			D4,36																																
			d5,36																																
			U5,0															R	r																
			D5,36																																
			d6,36																																
			U6,0																R	r															
			D6,36																																
			d7,36																																
			U7,0																	R	r														
			D7,36																																
			d8,36																																
			U8,0																		R	r													
			D8,36																																
			d9,36																																
			U9,0																			R	r												
			D9,36																																
			d10,36																																
D2,1			U10,0																				R	r											
			D10,36																																
			d11,36																																
			U11,0																					R	r										
			D11,36																																
			d12,36																																
			U12,0																						R	r									
			D12,36																																
			d13,36																																
			U13,0																							R	r								
			D13,36																																
			d14,36																																
			U14,0																								R	r							
			D14,36																																
			d15,36																																
			U15,0																									R	r						
			D15,36																																
			d16,36																																
D7,3			U16,0																										R	r					
			D16,36																																
			d17,36																																
			U17,0																											R	r				
			D17,36																												R				
			P34																																
			d0,34																																
			U0,0	P										r																					
			D0,34																																
			d1,34																																
			U1,0	G14										R	r																				
			D1,34																																
			d2,34																																
			U2,0												R	r																			
			D2,34																																
			d3,34																																
D7,2			U3,0													R	r																		
			D3,34																																
			d4,34																																
			U4,0														R	r																	
			D4,34																																
			d5,34																																
			U5,0															R	r																
			D5,34																																
			d6,34																																
			U6,0																R	r															
			D6,34																																
			d7,34																																
			U7,0																	R	r														
			D7,34																																
			d8,34																																
			U8,0																		R	r													
			D8,34																																
			d9,34																																
D4,3			U9,0																			R	r												
			D9,34																																
			d10,34																																
			U10,0																				R	r											
			D10,34																																
			d11,34																																
			U11,0																					R	r										
			D11,34																																
			d12,34																																
			U12,0																						R	r									
			D12,34																																
			d13,34																																
			U13,0																							R	r								
			D13,34																																
			d14,34																																
			U14,0																								R	r							
			D14,34																																
			d15,34																																
			U15,0																									R	r						
			D15,34																																
			d16,34																																
D0,3			U16,0																										R	r					
			D16,34																																
			d17,34																																
			U17,0																											R	r				
			D17,34																												R				
			P14																																
			d0,14																																
			U0,0	P										r																					
			D0,14																																
			d1,14																																
D8,2			U1,0	G34										R	r																				
			D1,14																																
			d2,14																																
			U2,0												R	r																			
			D2,14																																
			d3,14																																
			U3,0													R	r																		
			D3,14																																
			d4,14																																
			U4,0														R	r																	
			D4,14																																
			d5,14																																
			U5,0															R	r																
			D5,14																																
			d6,14																																
			U6,0																R	r															
			D6,14																																
			d7,14																																
D6,3			U7,0																	R	r														
			D7,14																																
			d8,14																																
			U8,0																		R	r													
			D8,14																																
			d9,14																																
			U9,0																			R	r												
			D9,14																																
			d10,14																																
			U10,0																				R	r											
			D10,14																																
			d11,14																																
			U11,0																					R	r										
			D11,14																																
			d12,14																																
			U12,0																						R	r									
			D12,14																																
			d13,14																																
			U13,0																							R	r								
			D13,14																																
			d14,14																																
D8,3			U14,0																								R	r							
			D14,14																																
			d15,14																																
			U15,0																									R	r						
			D15,14																																
			d16,14																																
			U16,0																										R	r					
			D16,14																																
			d17,14																																
			U17,0																											R	r				
			D17,14																												R				
			P34																																
			d0,34																																
			U0,0	P										r																					
			D0,34																																
			d1,34																																
D6,2			U1,0	G34										R	r																				
			D1,34																																
			d2,34																																
			U2,0												R	r																			
			D2,34																																
			d3,34																																
			U3,0													R	r																		
			D3,34																																
			d4,34																																
			U4,0														R	r																	
			D4,34																																
			d5,34																																
			U5,0															R	r																
			D5,34																																
			d6,34																																
			U6,0																R	r															
			D6,34																																
			d7,34																																
			U7,0																	R	r														
			D7,34																																
			d8,34																																
D8,2			U8,0																		R	r													
			D8,34																																
			d9,34																																
			U9,0																			R	r												
			D9,34																																
			d10,34																																
			U10,0																				R	r											
			D10,34																																
			d11,34																																
			U11,0																					R	r										
			D11,34																																
			d12,34																																
			U12,0																						R	r									
			D12,34																																
			d13,34																																
			U13,0																							R	r								
			D13,34																																
			d14,34																																
D8,3			U14,0																								R	r							
			D14,34																																
			d15,34																																
			U15,0																									R	r						
			D15,34																																
			d16,34																																
			U16,0																										R	r					
			D16,34																																
			d17,34																																
			U17,0																											R	r				
			D17,34																												R				
			P34																																
			d0,34																																
			U0,0	P										r																					
			D0,34																																
			d1,34																																
D0,3			U1,0	G38										R	r																				
			D1,34																																
			d2,34																																
	W		U2,0		B20									B0,16	R	r																	T0,23		
...	...	...	...	...	F	...	...	...	...	...	...	...	...	...	...	...	...	...	...	...	...	...	...	...	...	...	...	...	...	...	...	...	...	...	
			D2,34																																
			d3,34																																
			U3,0													R	r																t6,23		
			D3,34																																
			d4,34																																
			U4,0														R	r																	
			D4,34																																
			d5,34																																
			U5,0															R	r																
			D5,34																																
			d6,34																																
			U6,0																R	r															
			D6,34																																
			d7,34																																
			U7,0																	R	r														
			D7,34																																
			d8,34																																
D4,1			U8,0																		R	r													
			D8,34																																
			d9,34																																
			U9,0																			R	r												
			D9,34																																
			d10,34																																
			U10,0																				R	r											
			D10,34																																
			d11,34																																
			U11,0																					R	r										
			D11,34																																
			d12,34																																
			U12,0																						R	r									
			D12,34																																
			d13,34																																
			U13,0																							R	r								
			D13,34																																
			d14,34																																
D5,3			U14,0																								R	r							
			D14,34																																
			d15,34																																
			U15,0																									R	r						
			D15,34																																
			d16,34																																
			U16,0																										R	r					
			D16,34																																
			d17,34																																
			U17,0																											R	r				
D4,1			D17,34																												R				
			P38																																
			d0,38																																
			U0,0	P										r																					
			D0,37																																
			d1,37																																
			U1,0	G18										R	r																				
			D1,37																																
			d2,37																																
			U2,0												R	r																			
			D2,37																																
			d3,37																																
			U3,0													R	r																		
			D3,37																																
			d4,37																																
			U4,0														R	r																	
			D4,37																																
			d5,37																																
			U5,0															R	r																
			D5,37																																
			d6,37																																
D6,1			U6,0																R	r															
			D6,37																																
			d7,37																																
			U7,0																	R	r														
			D7,37																																
			d8,37																																
			U8,0																		R	r													
			D8,37																																
			d9,37																																
			U9,0																			R	r												
			D9,37																																
			d10,37																																
			U10,0																				R	r											
			D10,37																																
			d11,37																																
			U11,0																					R	r										
			D11,37																																
			d12,37																																
D1,2			U12,0																						R	r									
			D12,37																																
			d13,37																																
			U13,0																							R	r								
			D13,37																																
			d14,37																																
			U14,0																								R	r							
			D14,37																																
			d15,37																																
			U15,0																									R	r						
			D15,37																																
			d16,37																																
			U16,0																										R	r					
			D16,37																																
			d17,37																																
			U17,0																											R	r				
D2,1			D17,37																												R				
			P18																																
			d0,18																																
			U0,0	P										r																					
			D0,18																																
			d1,18																																
			U1,0	G7										R	r																				
			D1,18																																
			d2,18																																
			U2,0												R	r																			
			D2,18																																
			d3,18																																
			U3,0													R	r																		
			D3,18																																
			d4,18																																
D5,1			U4,0														R	r																	
			D4,18																																
			d5,18																																
			U5,0															R	r																
			D5,18																																
			d6,18																																
			U6,0																R	r															
			D6,18																																
			d7,18																																
			U7,0																	R	r														
			D7,18																																
			d8,18																																
			U8,0																		R	r													
